Using TensorFlow backend.
Loading caffemodel:  ./cnnseg/velodyne64/deploy.caffemodel
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 173 of 500***
Generation average: -0.69346, best fitness:  -0.69320
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 174 of 500***
Generation average: -0.69349, best fitness:  -0.69320
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 175 of 500***
Generation average: -0.69350, best fitness:  -0.69320
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 176 of 500***
Generation average: -0.69331, best fitness:  -0.69313
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 177 of 500***
Generation average: -0.69324, best fitness:  -0.69296
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 178 of 500***
Generation average: -0.69331, best fitness:  -0.69292
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 179 of 500***
Generation average: -0.69314, best fitness:  -0.69281
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 180 of 500***
Generation average: -0.69299, best fitness:  -0.69094
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 181 of 500***
Generation average: -0.69291, best fitness:  -0.69094
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 182 of 500***
Generation average: -0.69285, best fitness:  -0.69094
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 183 of 500***
Generation average: -0.69274, best fitness:  -0.69072
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 184 of 500***
Generation average: -0.69266, best fitness:  -0.69072
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 185 of 500***
Generation average: -0.69256, best fitness:  -0.69066
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 186 of 500***
Generation average: -0.69223, best fitness:  -0.69063
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 187 of 500***
Generation average: -0.69150, best fitness:  -0.69015
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 188 of 500***
Generation average: -0.69068, best fitness:  -0.69015
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 189 of 500***
Generation average: -0.69061, best fitness:  -0.69015
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 190 of 500***
Generation average: -0.69057, best fitness:  -0.69010
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 191 of 500***
Generation average: -0.69052, best fitness:  -0.68986
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 192 of 500***
Generation average: -0.69048, best fitness:  -0.68985
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 193 of 500***
Generation average: -0.69014, best fitness:  -0.68985
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 194 of 500***
Generation average: -0.69003, best fitness:  -0.68969
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 195 of 500***
Generation average: -0.68990, best fitness:  -0.68969
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 196 of 500***
Generation average: -0.68983, best fitness:  -0.68965
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 197 of 500***
Generation average: -0.68977, best fitness:  -0.68965
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 198 of 500***
Generation average: -0.68972, best fitness:  -0.68958
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 199 of 500***
Generation average: -0.68967, best fitness:  -0.68954
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 200 of 500***
Generation average: -0.68962, best fitness:  -0.68954
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 201 of 500***
Generation average: -0.68956, best fitness:  -0.68941
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 202 of 500***
Generation average: -0.68955, best fitness:  -0.68941
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 203 of 500***
Generation average: -0.68951, best fitness:  -0.68938
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 204 of 500***
Generation average: -0.68949, best fitness:  -0.68932
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 205 of 500***
Generation average: -0.68957, best fitness:  -0.68929
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 206 of 500***
Generation average: -0.68950, best fitness:  -0.68926
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 207 of 500***
Generation average: -0.68942, best fitness:  -0.68913
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 208 of 500***
Generation average: -0.68937, best fitness:  -0.68913
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 209 of 500***
Generation average: -0.68928, best fitness:  -0.68913
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 210 of 500***
Generation average: -0.68924, best fitness:  -0.68913
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 211 of 500***
Generation average: -0.68920, best fitness:  -0.68907
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 212 of 500***
Generation average: -0.68914, best fitness:  -0.68907
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 213 of 500***
Generation average: -0.68914, best fitness:  -0.68907
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 214 of 500***
Generation average: -0.68913, best fitness:  -0.68907
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 215 of 500***
Generation average: -0.68918, best fitness:  -0.68906
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 216 of 500***
Generation average: -0.68918, best fitness:  -0.68886
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 217 of 500***
Generation average: -0.68906, best fitness:  -0.68885
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 218 of 500***
Generation average: -0.68899, best fitness:  -0.68871
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 219 of 500***
Generation average: -0.68894, best fitness:  -0.68839
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 220 of 500***
Generation average: -0.68883, best fitness:  -0.68839
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 221 of 500***
Generation average: -0.68875, best fitness:  -0.68839
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 222 of 500***
Generation average: -0.68882, best fitness:  -0.68839
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 223 of 500***
Generation average: -0.68872, best fitness:  -0.68834
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 224 of 500***
Generation average: -0.68861, best fitness:  -0.68816
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 225 of 500***
Generation average: -0.68838, best fitness:  -0.68783
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 226 of 500***
Generation average: -0.68826, best fitness:  -0.68783
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 227 of 500***
Generation average: -0.68814, best fitness:  -0.68783
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 228 of 500***
Generation average: -0.68800, best fitness:  -0.68783
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 229 of 500***
Generation average: -0.68793, best fitness:  -0.68775
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 230 of 500***
Generation average: -0.68790, best fitness:  -0.68774
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 231 of 500***
Generation average: -0.68782, best fitness:  -0.68774
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 232 of 500***
Generation average: -0.68783, best fitness:  -0.68752
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 233 of 500***
Generation average: -0.68773, best fitness:  -0.68752
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 234 of 500***
Generation average: -0.68777, best fitness:  -0.68752
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 235 of 500***
Generation average: -0.68779, best fitness:  -0.68752
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 236 of 500***
Generation average: -0.68767, best fitness:  -0.68556
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 237 of 500***
Generation average: -0.68772, best fitness:  -0.68540
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 238 of 500***
Generation average: -0.68743, best fitness:  -0.68540
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 239 of 500***
Generation average: -0.68736, best fitness:  -0.68534
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 240 of 500***
Generation average: -0.68694, best fitness:  -0.68487
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 241 of 500***
Generation average: -0.68650, best fitness:  -0.68487
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 242 of 500***
Generation average: -0.68561, best fitness:  -0.68487
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 243 of 500***
Generation average: -0.68520, best fitness:  -0.68487
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 244 of 500***
Generation average: -0.68512, best fitness:  -0.68474
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 245 of 500***
Generation average: -0.68509, best fitness:  -0.68474
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 246 of 500***
Generation average: -0.68497, best fitness:  -0.68449
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 247 of 500***
Generation average: -0.68484, best fitness:  -0.68449
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 248 of 500***
Generation average: -0.68477, best fitness:  -0.68449
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 249 of 500***
Generation average: -0.68468, best fitness:  -0.68426
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 250 of 500***
Generation average: -0.68462, best fitness:  -0.68401
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 251 of 500***
Generation average: -0.68448, best fitness:  -0.68401
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 252 of 500***
Generation average: -0.68451, best fitness:  -0.68401
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 253 of 500***
Generation average: -0.68438, best fitness:  -0.68389
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 254 of 500***
Generation average: -0.68423, best fitness:  -0.68389
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 255 of 500***
Generation average: -0.68406, best fitness:  -0.68296
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 256 of 500***
Generation average: -0.68402, best fitness:  -0.68296
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 257 of 500***
Generation average: -0.68399, best fitness:  -0.68292
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 258 of 500***
Generation average: -0.68389, best fitness:  -0.68292
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 259 of 500***
Generation average: -0.68382, best fitness:  -0.68292
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 260 of 500***
Generation average: -0.68377, best fitness:  -0.68291
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 261 of 500***
Generation average: -0.68360, best fitness:  -0.68275
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 262 of 500***
Generation average: -0.68329, best fitness:  -0.68273
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 263 of 500***
Generation average: -0.68302, best fitness:  -0.68273
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 264 of 500***
Generation average: -0.68289, best fitness:  -0.68267
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 265 of 500***
Generation average: -0.68277, best fitness:  -0.68262
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 266 of 500***
Generation average: -0.68278, best fitness:  -0.68260
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 267 of 500***
Generation average: -0.68272, best fitness:  -0.68260
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 268 of 500***
Generation average: -0.68265, best fitness:  -0.68240
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 269 of 500***
Generation average: -0.68260, best fitness:  -0.68240
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 270 of 500***
Generation average: -0.68259, best fitness:  -0.68240
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 271 of 500***
Generation average: -0.68268, best fitness:  -0.68229
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 272 of 500***
Generation average: -0.68246, best fitness:  -0.68224
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 273 of 500***
Generation average: -0.68243, best fitness:  -0.68222
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 274 of 500***
Generation average: -0.68243, best fitness:  -0.68222
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 275 of 500***
Generation average: -0.68239, best fitness:  -0.68213
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 276 of 500***
Generation average: -0.68226, best fitness:  -0.68213
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 277 of 500***
Generation average: -0.68224, best fitness:  -0.68207
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 278 of 500***
Generation average: -0.68223, best fitness:  -0.68205
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 279 of 500***
Generation average: -0.68230, best fitness:  -0.68205
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 280 of 500***
Generation average: -0.68219, best fitness:  -0.68192
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 281 of 500***
Generation average: -0.68204, best fitness:  -0.68192
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 282 of 500***
Generation average: -0.68201, best fitness:  -0.68189
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 283 of 500***
Generation average: -0.68197, best fitness:  -0.68172
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 284 of 500***
Generation average: -0.68194, best fitness:  -0.68172
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 285 of 500***
Generation average: -0.68185, best fitness:  -0.68165
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 286 of 500***
Generation average: -0.68183, best fitness:  -0.68165
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 287 of 500***
Generation average: -0.68176, best fitness:  -0.68155
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 288 of 500***
Generation average: -0.68171, best fitness:  -0.68144
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 289 of 500***
Generation average: -0.68168, best fitness:  -0.68134
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 290 of 500***
Generation average: -0.68173, best fitness:  -0.68131
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 291 of 500***
Generation average: -0.68148, best fitness:  -0.68109
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 292 of 500***
Generation average: -0.68138, best fitness:  -0.68109
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 293 of 500***
Generation average: -0.68130, best fitness:  -0.68079
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 294 of 500***
Generation average: -0.68116, best fitness:  -0.68053
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 295 of 500***
Generation average: -0.68116, best fitness:  -0.68053
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 296 of 500***
Generation average: -0.68101, best fitness:  -0.68028
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 297 of 500***
Generation average: -0.68087, best fitness:  -0.68027
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 298 of 500***
Generation average: -0.68071, best fitness:  -0.68023
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 299 of 500***
Generation average: -0.68045, best fitness:  -0.68020
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 300 of 500***
Generation average: -0.68035, best fitness:  -0.68012
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 301 of 500***
Generation average: -0.68026, best fitness:  -0.67973
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 302 of 500***
Generation average: -0.68023, best fitness:  -0.67973
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 303 of 500***
Generation average: -0.68015, best fitness:  -0.67949
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 304 of 500***
Generation average: -0.68007, best fitness:  -0.67949
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 305 of 500***
Generation average: -0.67993, best fitness:  -0.67949
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 306 of 500***
Generation average: -0.67993, best fitness:  -0.67949
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 307 of 500***
Generation average: -0.67970, best fitness:  -0.67923
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 308 of 500***
Generation average: -0.67959, best fitness:  -0.67914
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 309 of 500***
Generation average: -0.67948, best fitness:  -0.67914
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 310 of 500***
Generation average: -0.67939, best fitness:  -0.67869
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 311 of 500***
Generation average: -0.67924, best fitness:  -0.67868
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 312 of 500***
Generation average: -0.67935, best fitness:  -0.67868
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 313 of 500***
Generation average: -0.67898, best fitness:  -0.67855
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 314 of 500***
Generation average: -0.67885, best fitness:  -0.67849
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 315 of 500***
Generation average: -0.67873, best fitness:  -0.67845
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 316 of 500***
Generation average: -0.67868, best fitness:  -0.67816
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 317 of 500***
Generation average: -0.67855, best fitness:  -0.67816
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 318 of 500***
Generation average: -0.67847, best fitness:  -0.67816
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 319 of 500***
Generation average: -0.67839, best fitness:  -0.67816
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 320 of 500***
Generation average: -0.67825, best fitness:  -0.67816
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 321 of 500***
Generation average: -0.67823, best fitness:  -0.67812
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 322 of 500***
Generation average: -0.67830, best fitness:  -0.67802
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 323 of 500***
Generation average: -0.67820, best fitness:  -0.67802
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 324 of 500***
Generation average: -0.67821, best fitness:  -0.67802
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 325 of 500***
Generation average: -0.67813, best fitness:  -0.67802
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 326 of 500***
Generation average: -0.67812, best fitness:  -0.67802
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 327 of 500***
Generation average: -0.67814, best fitness:  -0.67799
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 328 of 500***
Generation average: -0.67814, best fitness:  -0.67799
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 329 of 500***
Generation average: -0.67811, best fitness:  -0.67794
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 330 of 500***
Generation average: -0.67826, best fitness:  -0.67786
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 331 of 500***
Generation average: -0.67818, best fitness:  -0.67786
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 332 of 500***
Generation average: -0.67808, best fitness:  -0.67776
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 333 of 500***
Generation average: -0.67797, best fitness:  -0.67775
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 334 of 500***
Generation average: -0.67784, best fitness:  -0.67769
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 335 of 500***
Generation average: -0.67779, best fitness:  -0.67769
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 336 of 500***
Generation average: -0.67780, best fitness:  -0.67748
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 337 of 500***
Generation average: -0.67770, best fitness:  -0.67746
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 338 of 500***
Generation average: -0.67784, best fitness:  -0.67742
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 339 of 500***
Generation average: -0.67757, best fitness:  -0.67740
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 340 of 500***
Generation average: -0.67747, best fitness:  -0.67659
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 341 of 500***
Generation average: -0.67740, best fitness:  -0.67659
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 342 of 500***
Generation average: -0.67732, best fitness:  -0.67654
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 343 of 500***
Generation average: -0.67711, best fitness:  -0.67640
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 344 of 500***
Generation average: -0.67674, best fitness:  -0.67569
